Line	Function	Dest	CarryIn	Sequence	Read	Write	ImmData	Controls
839	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadFS1		0	
840	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		56	
841	D ADD 0	QREG	Cin=0	INC	ReadConst		57	
842	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
843	D ADD 0	QREG	Cin=0	INC	ReadConst		2	
844	D AND Q	NOP	Cin=0	TSK(ALU.Zero)	ReadFS2		0	
845	D ADD 0	NOP	Cin=0	POP	ReadConst	WriteSys	0	
846	D ADD 0	NOP	Cin=0	POP	ReadConst	WriteSys	128	
847	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		181	
848	D ADD 0	NOP	Cin=0	INC	ReadSysReg	LoadDCR1	0	DataRtoW,
849	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
850	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		181	
851	D ADD 0	QREG	Cin=0	INC	ReadConst		21	
852	D SUBR A(1)	NOP	Cin=1	TSK(ALU.Zero)	ReadConst		1	
853	D ADD 0	NOP	Cin=0	TSK(~1)	ReadSysReg	LoadDCR2	0	DataRtoW,
854	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
855	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		31	
856	0 AND A(1)	*2 RAMQU(1) 1->ram(0) 1->Q0 	Cin=0	INC	ReadConst	LoadDCR1	247	DataRtoW,
857	D AND A(1)	*2 RAMQU(15) 1->ram(0) ALU.Carry->Q0 	Cin=0	INC	ReadFS2		0	
858	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	4	
859	D AND A(1)	*2 RAMQU(15) 1->ram(0) ALU.Carry->Q0 	Cin=0	INC	ReadFS2		0	
860	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	2	
861	D AND A(1)	*2 RAMQU(15) 1->ram(0) ALU.Carry->Q0 	Cin=0	INC	ReadFS2		0	
862	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	1	
863	D AND A(1)	*2 RAMQU(15) 1->ram(0) ALU.Carry->Q0 	Cin=0	INC	ReadFS2	LoadDCR1	0	
864	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	0	
865	0 ADD Q	NOP	Cin=0	POP	ReadConst	WriteSys	0	
866	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		201	
867	D OR 0	RAMF(3) 	Cin=0	INC	ReadConst		4	
868	D ADD 0	QREG	Cin=0	INC	ReadRAM		0	
869	D ADD 0	NOP	Cin=0	INC	ReadConst		0	RAMcntEn,
870	D OR Q	NOP	Cin=0	TSK(ALU.Zero)	ReadRAM		0	
871	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		122	
872	D ADD A(2)	RAMF(6) 	Cin=1	INC	ReadRAM		0	
873	0 ADD A(2)	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
874	0 AND A(2)	RAMF(2) 	Cin=0	INC	ReadConst	LoadDCR2	0	
875	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadIndexL		0	
876	0 SUBR A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	
877	D ADD A(1)	RAMF(5) 	Cin=FlagReg	INC	ReadRAM		0	
878	0 ADD A(1)	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
879	A(5) OR B(6)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:00	ReadConst		150	DataRtoW,
880	0 ADD A(5)	NOP	Cin=0	BRT(~ALU.Sign)  B9.8:11	ReadConst		139	DataRtoW,
881	D ADD 0	RAMF(2) 	Cin=0	INC	ReadConst	LoadDCR2	2	
882	0 SUBS A(6)	RAMF(6) 	Cin=1	INC	ReadConst		0	
883	0 SUBS A(5)	RAMF(5) 	Cin=FlagReg	INC	ReadConst		0	
884	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		130	
885	0 ADD A(6)	RAMF(6) 	Cin=1	INC	ReadConst		0	
886	0 ADD A(5)	RAMF(5) 	Cin=FlagReg	BRT(ALU.Zero)  B9.8:11	ReadConst		139	DataRtoW,
887	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		138	
888	0 ADD A(12)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	
889	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		105	
890	D ADD 0	RAMF(3) 	Cin=0	INC	ReadConst	LoadDCR2	4	
891	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	
892	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		138	
893	0 AND A(0)	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
894	D EXNOR 0	RAMF(0) 	Cin=0	INC	ReadIndexL		0	
895	0 SUBR A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexL	0	
896	0 AND A(0)	NOP	Cin=0	INC	ReadConst	WriteRAM	0	
897	D AND 0	RAMF(15) 	Cin=0	POP	ReadConst		0	RAMcntEn,
898	D OR A(2)	NOP	Cin=0	INC	ReadConst	LoadDCR2	1	
899	D ADD 0	NOP	Cin=0	INC	ReadConst		0	
900	D OR A(2)	NOP	Cin=0	INC	ReadConst	LoadDCR2	0	
901	D ADD 0	RAMF(4) 	Cin=0	INC	ReadConst		50	
902	0 SUBR A(4)	RAMF(4) 	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		121	DataRtoW,
903	0 ADD A(3)	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		0	
904	0 SUBR A(3)	RAMF(3) 	Cin=0	INC	ReadConst		0	
905	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
906	0 ADD A(3)	NOP	Cin=0	BRT(~ALU.Zero)  B9.8:11	ReadConst		114	DataRtoW,
907	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		133	
908	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		138	
909	D ADD 0	QREG	Cin=0	INC	ReadFS2		0	
910	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		1	
911	D ADD 0	NOP	Cin=0	POP	ReadConst		0	DataRtoW,
912	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		141	
913	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadDCR1	128	
914	D ADD 0	NOP	Cin=0	INC	ReadConst		0	
915	D ADD 0	NOP	Cin=0	POP	ReadConst	LoadDCR1	0	
916	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	11	
917	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		86	DataRtoW,
918	0 ADD A(3)	RAMF(3) 	Cin=1	BSR(~1)  B9.8:10	ReadConst		78	DataRtoW,
919	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		74	DataRtoW,DMAStart,
920	D ADD A(0)	RAMF(0) 	Cin=0	TSK(ALU.Zero)	ReadConst		0	
921	D ADD 0	NOP	Cin=0	TSK(~1)	ReadSysReg	WriteRAM	0	
922	D EXNOR 0	NOP	Cin=0	INC	ReadSysReg	WriteRAM	0	
923	0 SUBR A(5)	RAMF(5) 	Cin=0	INC	ReadConst		0	RAMcntEn,
924	0 SUBR A(4)	RAMF(4) 	Cin=FlagReg	BRT(~ALU.Carry)  B9.8:11	ReadConst		104	DataRtoW,
925	D ADD 0	NOP	Cin=0	POP	ReadConst	LoadCtrlReg	247	DataRtoW,
926	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadCtrlReg	9	
927	0 AND A(3)	RAMF(3) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		86	DataRtoW,
928	0 ADD A(3)	RAMF(3) 	Cin=1	BSR(~1)  B9.8:10	ReadConst		78	DataRtoW,
929	D ADD 0	NOP	Cin=0	PLP	ReadConst		0	
930	0 ADD A(0)	NOP	Cin=0	TSK(ALU.Zero)	ReadConst		0	
931	D EXNOR 0	NOP	Cin=0	TSK(~1)	ReadRAM	WriteSys	0	DMAStart,
932	D ADD 0	NOP	Cin=0	INC	ReadRAM	WriteSys	0	DMAStart,
933	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:10	ReadConst		187	RAMcntEn,
934	D SUBR A(5)	RAMF(5) 	Cin=1	INC	ReadConst		1	
935	0 SUBR A(4)	RAMF(4) 	Cin=FlagReg	BLT(~ALU.Carry)	ReadConst		1	
936	D ADD 0	NOP	Cin=0	POP	ReadConst	LoadCtrlReg	8	
937	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
938	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	
939	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		235	
940	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
941	D ADD 0	RAMF(5) 	Cin=0	INC	ReadConst		195	
942	0 AND A(0)	RAMF(4) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		61	DataRtoW,
943	0 ADD A(13)	RAMF(12) 	Cin=0	INC	ReadConst		0	
944	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		53	
945	0 ADD Q	QREG	Cin=1	BRT(~ALU.Zero)  B9.8:11	ReadConst		65	DataRtoW,
946	D ADD 0	NOP	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	DataRtoW,
947	0 ADD Q	RAMF(0) 	Cin=0	BSR(~1)  B9.8:11	ReadConst		202	DataRtoW,
948	A(5) ADD Q	RAMF(5) 	Cin=0	INC	ReadConst		0	
949	A(0) ADD B(4)	RAMF(4) 	Cin=FlagReg	INC	ReadConst		0	
950	D SUBS A(5)	RAMF(8) 	Cin=1	INC	ReadConst		0	
951	D SUBS A(4)	RAMF(9) 	Cin=FlagReg	TSK(~ALU.Carry)	ReadConst		16	
952	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		251	
953	A(8) SUBS B(7)	NOP	Cin=1	INC	ReadConst		0	
954	A(9) SUBS B(6)	NOP	Cin=FlagReg	TSK(ALU.Carry)	ReadConst		0	
955	0 ADD A(11)	RAMF(11) 	Cin=1	BRT(~1)  B9.8:11	ReadConst		79	DataRtoW,
956	0 ADD A(11)	RAMF(11) 	Cin=1	INC	ReadConst		0	
957	D ADD 0	QREG	Cin=0	INC	ReadConst		255	
958	D SUBR A(5)	RAMF(5) 	Cin=1	INC	ReadConst		196	
959	D SUBR A(4)	RAMF(4) 	Cin=FlagReg	INC	ReadConst		0	
960	0 ADD A(12)	RAMF(13) 	Cin=0	INC	ReadConst		0	
961	0 ADD Q	RAMF(15) 	Cin=0	POP	ReadConst		0	
962	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	10	
963	0 AND A(0)	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	
964	D EXNOR 0	RAMF(6) 	Cin=0	INC	ReadRAM		0	RAMcntEn,
965	D EXNOR 0	RAMF(7) 	Cin=0	POP	ReadRAM		0	
966	D ADD 0	RAMF(10) 	Cin=0	INC	ReadConst		26	TSM_CSEL,
967	D ADD 0	QREG	Cin=0	PLP	ReadFS2		0	TSM_CSEL,
968	D AND Q	NOP	Cin=0	BLT(~ALU.Zero)	ReadConst		8	TSM_CSEL,
969	0 SUBR A(10)	RAMF(10) 	Cin=0	BRT(ALU.Zero)  B9.8:11	ReadConst		54	TSM_CSEL,DataRtoW,RDSSEL,
970	D ADD 0	RAMF(5) 	Cin=0	INC	ReadFS1		0	TSM_CSEL,
971	D OR A(5)	NOP	Cin=0	INC	ReadConst	LoadDCR1	64	TSM_CSEL,
972	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadTSM	2	TSM_CSEL,RDSSEL,
973	D ADD 0	RAMF(10) 	Cin=0	INC	ReadConst		165	CRCReset,TSM_CSEL,RDSSEL,
974	D ADD 0	NOP	Cin=0	INC	ReadConst		0	TSM_CSEL,RDSSEL,
975	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	TSM_CSEL,RDSSEL,
976	A(10) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		32	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
977	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	CRCEnable,TSM_CSEL,RDSSEL,
978	A(1) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		14	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
979	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	CRCEnable,TSM_CSEL,RDSSEL,
980	A(2) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		14	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
981	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	CRCEnable,TSM_CSEL,RDSSEL,
982	A(3) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		8	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
983	D ADD 0	QREG	Cin=0	INC	ReadFSDR3		0	CRCEnable,TSM_CSEL,RDSSEL,
984	A(4) SUBS Q	NOP	Cin=1	BRT(ALU.Zero)  B9.8:11	ReadConst		32	CRCEnable,TSM_CSEL,DataRtoW,RDSSEL,
985	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
986	D ADD 0	QREG	Cin=0	INC	ReadConst		32	CRCEnable,TSM_CSEL,RDSSEL,
987	D ADD 0	NOP	Cin=0	INC	ReadConst		0	CRCEnable,TSM_CSEL,RDSSEL,
988	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadFS1		0	CRCEnable,TSM_CSEL,RDSSEL,
989	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		239	TSM_CSEL,
990	D AND A(5)	NOP	Cin=0	POP	ReadConst	LoadDCR1	191	TSM_CSEL,
991	D AND A(5)	NOP	Cin=0	INC	ReadConst	LoadDCR1	191	TSM_CSEL,
992	0 ADD A(0)	RAMF(0) 	Cin=1	BRT(~ALU.Zero)  B9.8:11	ReadConst		1	TSM_CSEL,DataRtoW,
993	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:11	ReadConst		198	TSM_CSEL,
994	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexH	0	TSM_CSEL,
995	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	20	TSM_CSEL,
996	D EXNOR 0	RAMF(3) 	Cin=0	INC	ReadRAM		0	TSM_CSEL,
997	D ADD 0	NOP	Cin=0	INC	ReadConst	LoadIndexL	22	TSM_CSEL,
998	D EXNOR 0	RAMF(1) 	Cin=0	INC	ReadRAM		0	TSM_CSEL,RAMcntEn,
999	D EXNOR 0	RAMF(2) 	Cin=0	POP	ReadRAM		0	TSM_CSEL,
1000	D EXNOR 0	QREG	Cin=0	INC	ReadStatus		0	
1001	D AND Q	NOP	Cin=0	TSK(~ALU.Zero)	ReadConst		4	
1002	D ADD 0	NOP	Cin=0	POP	ReadConst		0	
1003	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		35	
1004	D ADD 0	QREG	Cin=0	INC	ReadConst		58	
1005	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1006	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		59	
1007	D ADD 0	QREG	Cin=0	INC	ReadConst		53	
1008	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1009	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		51	
1010	D ADD 0	QREG	Cin=0	INC	ReadConst		52	
1011	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1012	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		33	
1013	D ADD 0	QREG	Cin=0	INC	ReadConst		23	
1014	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1015	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		25	
1016	D ADD 0	QREG	Cin=0	INC	ReadConst		19	
1017	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1018	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		20	
1019	D ADD 0	QREG	Cin=0	INC	ReadConst		26	
1020	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
1021	D ADD 0	QREG	Cin=0	TSK(~1)	ReadConst		27	
1022	D ADD 0	QREG	Cin=0	INC	ReadConst		29	
1023	D ADD 0	NOP	Cin=0	BRT(~1)  B9.8:00	ReadConst		115	
